nombre_archivo,y_true,oof_pred,proba_1.0,proba_2.0,proba_3.0,proba_4.0,proba_5.0
1_train.wav,1.0,1.0,0.6900080020357184,0.05933133844994194,0.08117651070853893,0.09822549636444766,0.07125865244135308
100_train.wav,4.0,5.0,0.004222410059757103,0.052048704206134645,0.007768326404590908,0.30153342903839697,0.6344271302911204
101_train.wav,4.0,4.0,0.0006216825582745651,0.0014789423531448586,0.0010853176460847425,0.9931502928888915,0.0036637645536044495
102_train.wav,4.0,4.0,0.0013634322111163116,0.002060146900009197,0.0018326845484000676,0.9900077042042192,0.004736032136255069
103_train.wav,4.0,4.0,0.0004988336204875615,0.0012449348958170326,0.0007919791804785339,0.9942059499037128,0.003258302399504073
104_train.wav,4.0,4.0,0.0004085692567964778,0.0010098752307478218,0.0005562181014745705,0.9952747811247324,0.002750556286248711
105_train.wav,4.0,4.0,0.0006907823908785891,0.0015038462394596527,0.0009717712238463707,0.9923297626037733,0.004503837542042073
106_train.wav,4.0,4.0,0.0005811327207644126,0.001659520147450433,0.000983929175897448,0.992600795791028,0.004174622164859802
107_train.wav,4.0,4.0,0.004528369860455695,0.01190303343595261,0.007765827192003106,0.8858732931372088,0.08992947637437988
125_train.wav,5.0,5.0,0.00019501267852202152,0.00041609714086512846,0.00032191558063529525,0.0007514137389419439,0.9983155608610356
126_train.wav,5.0,5.0,0.0005234862951069698,0.0007832762320002238,0.000645405251116337,0.0022554321508185832,0.9957924000709579
127_train.wav,5.0,5.0,0.0023599962385517487,0.010544259689010496,0.0064557984664092285,0.07225720563698727,0.9083827399690413
128_train.wav,5.0,5.0,0.0027780501635110534,0.004718329397108017,0.003465765040971667,0.03796892120519183,0.9510689341932175
129_train.wav,5.0,5.0,0.002160398204404571,0.004509320108576038,0.0029381607303523476,0.051712493827748555,0.9386796271289185
130_train.wav,5.0,5.0,0.0006261235307469943,0.0019539779766418147,0.0010765395122052173,0.004053017449905509,0.9922903415305006
131_train.wav,5.0,5.0,0.0027314038401973564,0.003144575973712129,0.002981602415527985,0.028068335481093342,0.9630740822894692
132_train.wav,5.0,5.0,0.004870094756974493,0.006658304291731034,0.005721145841516467,0.049922599281589486,0.9328278558281885
133_train.wav,5.0,5.0,0.00040529774924069796,0.000830803107952782,0.00047205599322321557,0.00157799527727637,0.996713847872307
134_train.wav,5.0,5.0,0.0011492134259533284,0.004165120864825772,0.003714368698259135,0.00973743229859971,0.981233864712362
135_train.wav,5.0,5.0,0.0006542932830388264,0.0016132540595387697,0.0011436382476539273,0.003056148430122294,0.9935326659796463
136_train.wav,5.0,5.0,0.0004921641210684937,0.0013397952591887713,0.0008795766287546207,0.0017670864168371062,0.9955213775741509
137_train.wav,5.0,5.0,0.0006236507403657165,0.0021850021047847444,0.0011558328202035573,0.0052499298101839915,0.990785584524462
138_train.wav,5.0,5.0,0.00241284278847137,0.009761087083814167,0.007337146457109802,0.016983613507338412,0.9635053101632662
139_train.wav,5.0,5.0,0.008304504885883407,0.015443338928562802,0.011652692815639592,0.04876932599827008,0.9158301373716442
14_train.wav,2.0,2.0,0.0006113633224520072,0.994525983332404,0.0008519834327105148,0.0012912779951131323,0.002719391917320314
140_train.wav,5.0,5.0,0.0004993824115141054,0.0015573609119095622,0.000980398309552305,0.002025901219853986,0.99493695714717
141_train.wav,5.0,5.0,0.0002794984621344538,0.0008900797169249708,0.0005592496160760498,0.00167795739591934,0.9965932148089451
142_train.wav,5.0,5.0,0.00017415424733104411,0.0006135366020033849,0.00032026587286121465,0.0009337793566465439,0.9979582639211578
143_train.wav,5.0,5.0,0.00043412809321788105,0.0022517775074226156,0.0009165154986899088,0.0018081716313420692,0.9945894072693275
144_train.wav,5.0,5.0,0.0004883162905218216,0.001296416688262442,0.0011210933115652002,0.00143913293523639,0.9956550407744141
