region,nombre_archivo,y_true,oof_pred,yhat_te,y_filled,proba_1.0,proba_2.0,proba_3.0,proba_4.0,proba_5.0
1,1_train.wav,1.0,1.0,,1.0,,,,,
1,100_train.wav,4.0,5.0,,4.0,,,,,
1,101_train.wav,4.0,4.0,,4.0,,,,,
1,102_train.wav,4.0,4.0,,4.0,,,,,
1,103_train.wav,4.0,4.0,,4.0,,,,,
1,104_train.wav,4.0,4.0,,4.0,,,,,
1,105_train.wav,4.0,4.0,,4.0,,,,,
1,106_train.wav,4.0,4.0,,4.0,,,,,
1,107_train.wav,4.0,4.0,,4.0,,,,,
1,125_train.wav,5.0,5.0,,5.0,,,,,
1,126_train.wav,5.0,5.0,,5.0,,,,,
1,127_train.wav,5.0,5.0,,5.0,,,,,
1,128_train.wav,5.0,5.0,,5.0,,,,,
1,129_train.wav,5.0,5.0,,5.0,,,,,
1,130_train.wav,5.0,5.0,,5.0,,,,,
1,131_train.wav,5.0,5.0,,5.0,,,,,
1,132_train.wav,5.0,5.0,,5.0,,,,,
1,133_train.wav,5.0,5.0,,5.0,,,,,
1,134_train.wav,5.0,5.0,,5.0,,,,,
1,135_train.wav,5.0,5.0,,5.0,,,,,
1,136_train.wav,5.0,5.0,,5.0,,,,,
1,137_train.wav,5.0,5.0,,5.0,,,,,
1,138_train.wav,5.0,5.0,,5.0,,,,,
1,139_train.wav,5.0,5.0,,5.0,,,,,
1,14_train.wav,2.0,2.0,,2.0,,,,,
1,140_train.wav,5.0,5.0,,5.0,,,,,
1,141_train.wav,5.0,5.0,,5.0,,,,,
1,142_train.wav,5.0,5.0,,5.0,,,,,
1,143_train.wav,5.0,5.0,,5.0,,,,,
1,144_train.wav,5.0,5.0,,5.0,,,,,
1,145_train.wav,5.0,5.0,,5.0,,,,,
1,146_train.wav,5.0,5.0,,5.0,,,,,
1,147_train.wav,5.0,5.0,,5.0,,,,,
1,148_train.wav,5.0,5.0,,5.0,,,,,
1,149_train.wav,5.0,5.0,,5.0,,,,,
1,15_train.wav,2.0,2.0,,2.0,,,,,
1,150_train.wav,5.0,5.0,,5.0,,,,,
1,151_train.wav,5.0,5.0,,5.0,,,,,
1,152_train.wav,5.0,5.0,,5.0,,,,,
1,153_train.wav,5.0,5.0,,5.0,,,,,
1,154_train.wav,5.0,5.0,,5.0,,,,,
